-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:31:13-64
	android:exported
		ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [:capacitor-community-background-geolocation] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor-community\background-geolocation\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:capacitor-camera] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:capacitor-geolocation] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\geolocation\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-preferences] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\preferences\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-push-notifications] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-17:12
MERGED from [:capacitor-android] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-cordova-android-plugins] C:\Users\ASUS\Documents\RADAR\safety-alert-zone\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\409fd890ba38edb10b6ff6ec361a38ff\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e54435527a911941eacf69c6e7a6ae6e\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\05deb6d164b6b9a7b4af07b32fdc5801\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\753a0f91b3e76a348e2acc3daa6c8905\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3f17812b7803217c9273c00bb5b7f666\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3125795f70fef1f6ccc962ab39b8276d\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\23f9f2dbd4534f7f007ada7ac1e5e203\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\4276bac09abb84e83acd2149ed57a51e\transformed\play-services-location-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\1a7ad2436fc253ea7604e4a9949d0b8b\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\bfdf49905fa6056c43d56db4ef02f443\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a5bcab1b812e2516a6052ca9c74ba167\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a568b664b5165cbbafdc29711ede1d92\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e750fba05726f2c6cb0c5c6c5524275c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\9474002541ff2ed491872eb237c89587\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\3b478ad124c413908fdde6b88f419ab8\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\e19ab979bbaa4b39c9c5d4c9263c520f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.11.1\transforms\a87bf043274614f86814900ef4ddf1d0\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
